,0,1,2,3
168,1.0,0.0,0.2965605,0.70343953
169,1.0,0.0,0.2709264,0.72907364
170,1.0,0.0,0.3018614,0.69813854
171,0.0,1.0,0.36358234,0.6364177
172,1.0,0.0,0.42886344,0.57113665
173,1.0,0.0,0.23346528,0.76653475
174,1.0,0.0,0.45036477,0.54963523
175,1.0,0.0,0.5664971,0.43350294
176,1.0,0.0,0.31866872,0.6813313
177,1.0,0.0,0.22980632,0.7701937
178,1.0,0.0,0.44831926,0.5516808
179,1.0,0.0,0.08861295,0.9113871
180,1.0,0.0,0.9704353,0.029564649
181,1.0,0.0,0.48815975,0.5118402
182,1.0,0.0,0.43888575,0.5611142
183,1.0,0.0,0.5356917,0.4643083
184,1.0,0.0,0.8162158,0.18378419
185,1.0,0.0,0.313598,0.686402
186,1.0,0.0,0.42929947,0.5707005
187,1.0,0.0,0.72026944,0.2797305
188,1.0,0.0,0.8733776,0.12662235
189,1.0,0.0,0.46058604,0.539414
190,1.0,0.0,0.8324235,0.16757655
191,1.0,0.0,0.90985,0.09014996
192,1.0,0.0,0.08787391,0.91212606
193,1.0,0.0,0.31968686,0.68031317
194,1.0,0.0,0.7774741,0.22252595
195,1.0,0.0,0.89725226,0.102747746
196,1.0,0.0,0.9147539,0.08524604
197,1.0,0.0,0.7876784,0.21232165
198,1.0,0.0,0.35205197,0.6479481
199,1.0,0.0,0.5758275,0.42417252
200,1.0,0.0,0.976163,0.023836976
201,1.0,0.0,0.39895138,0.6010486
202,1.0,0.0,0.74619395,0.25380602
203,1.0,0.0,0.7968154,0.20318455
