Label,CNN,VGG16_mtf,VGG16_rp,VGG19_mtf,VGG19_rp,CNN_LSTM,boss,SAXVSM,KNN
0,0.3567241430282593,0.4989361166954041,0.5497793555259705,0.6001983284950256,0.5111815333366394,0.16558270000000003,1.0,0.0,0.0
0,0.5310329794883728,0.1832575350999832,0.2072624564170837,0.3069053292274475,0.17607381939888,0.22882985,0.0,0.0,0.0
0,0.44224464893341053,0.4866239726543426,0.5087068080902101,0.5142686367034912,0.484294593334198,0.15641671,0.0,1.0,0.0
0,0.7512220144271851,0.5780463814735413,0.5375755429267883,0.614433228969574,0.4733596444129944,0.14704159,0.0,1.0,0.0
0,0.7468684315681458,0.6406006813049316,0.6871213912963867,0.6103610992431641,0.6243739724159241,0.45000404,0.0,1.0,0.0
0,0.6026557087898254,0.5774690508842468,0.5581367611885071,0.5371695756912231,0.6055281758308411,0.747934,0.0,1.0,0.0
0,0.27763962745666504,0.32528361678123474,0.5475677847862244,0.4637159109115601,0.5949281454086304,0.48142022,0.0,1.0,0.0
0,0.1500582993030548,0.48102006316185,0.6309327483177185,0.5115623474121094,0.6666966080665588,0.25332737,0.0,1.0,0.0
0,0.6027122139930725,0.5041427612304688,0.8217067122459412,0.5132591128349304,0.6958912014961243,0.24522777,0.0,1.0,0.0
0,0.6063542366027832,0.7029920220375061,0.7578858733177185,0.6816985011100769,0.7250862717628479,0.4368852,1.0,1.0,0.0
0,0.3120889961719513,0.2444989085197449,0.19119736552238464,0.2428562939167023,0.31483012437820435,0.06366049,0.0,1.0,1.0
0,0.3901821970939636,0.6329410076141357,0.5281891226768494,0.5832706093788147,0.5482636094093323,0.26935792,0.0,1.0,0.0
0,0.4688141047954559,0.6327582001686096,0.5520461797714233,0.39626386761665344,0.3533599376678467,0.2061755,0.0,1.0,0.0
0,0.620497465133667,0.6913001537322998,0.659532368183136,0.5643929243087769,0.5144906044006348,0.12696186,1.0,1.0,1.0
0,0.26118257641792303,0.5252802968025208,0.4978819489479065,0.4078469276428223,0.33827415108680725,0.070064366,0.0,0.0,0.0
0,0.7653859257698059,0.4143337607383728,0.4422877430915833,0.31302064657211304,0.7119802236557007,0.043279108,1.0,0.0,1.0
0,0.02960607409477234,0.2725972831249237,0.19107697904109955,0.275155633687973,0.23005251586437225,0.31145453,0.0,0.0,0.0
0,0.8578516840934753,0.7237848043441772,0.2071254849433899,0.5236223340034485,0.12399102747440338,0.015798597,1.0,1.0,1.0
0,0.19293846189975736,0.628267765045166,0.15865270793437958,0.2476014941930771,0.13344749808311462,0.3694196,1.0,0.0,0.0
1,0.4773451685905457,0.7205550670623779,0.6913700699806213,0.4980342388153076,0.40486231446266174,0.946889,0.0,1.0,0.0
1,0.2789967358112335,0.7392828464508057,0.6281839609146118,0.6994950771331787,0.4601958394050598,0.81711483,0.0,1.0,0.0
1,0.3581773340702057,0.6717116832733154,0.2323448657989502,0.7127490043640137,0.2668358385562897,0.9965919,1.0,0.0,1.0
1,0.358869343996048,0.690200924873352,0.6198875904083252,0.7185598611831665,0.7639650106430054,0.97368693,1.0,0.0,0.0
1,0.5813482999801636,0.5205078125,0.5291033983230591,0.5335653424262999,0.6906470060348511,0.9843278,1.0,1.0,0.0
1,0.05152342095971108,0.133601576089859,0.2844364643096924,0.2708134353160858,0.15648463368415833,0.9647119000000001,0.0,0.0,0.0
1,0.48306620121002203,0.5917255282402039,0.8851706385612488,0.5720875859260559,0.8250060677528381,0.99368966,1.0,1.0,0.0
1,0.7852460741996765,0.7298396229743958,0.8061894178390503,0.6890432834625244,0.8770970702171326,0.98153347,0.0,1.0,0.0
1,0.5922152400016785,0.6760773062705994,0.6913723945617676,0.5354425311088562,0.4870499968528748,0.9946560999999999,0.0,1.0,1.0
1,0.8021228313446045,0.6512253284454346,0.6459447741508484,0.6765932440757751,0.7387386560440063,0.94195294,1.0,1.0,1.0
1,0.2619013488292694,0.7125936150550842,0.6368116140365601,0.7265533804893494,0.454609751701355,0.9387228999999999,1.0,1.0,1.0
1,0.13900111615657804,0.7644938230514526,0.629185676574707,0.759151816368103,0.5574286580085754,0.95707923,1.0,1.0,0.0
0,0.4989716112613678,0.44801875948905945,0.8240166306495667,0.38840988278388977,0.6132780909538269,0.5239841,0.0,1.0,0.0
0,0.6082652807235718,0.6616498827934265,0.3581538498401642,0.5945885181427002,0.51839679479599,0.24180873,0.0,0.0,0.0
0,0.8492605686187744,0.6034790277481079,0.7345216870307922,0.5982453227043152,0.8173739910125732,0.23730344,1.0,1.0,0.0
0,0.2702036201953888,0.15966258943080902,0.1920461803674698,0.20608501136302948,0.24328175187110898,0.5633301,0.0,0.0,0.0
0,0.6099947094917297,0.2377251088619232,0.15622995793819427,0.21896398067474365,0.2611071467399597,0.116350785,0.0,1.0,0.0
0,0.5263341665267944,0.16986627876758575,0.44962796568870544,0.07365018874406815,0.4786228239536285,0.68833876,0.0,0.0,0.0
0,0.4919722974300385,0.543319046497345,0.4604620933532715,0.5882948637008667,0.6007032990455627,0.5561769,1.0,1.0,0.0
0,0.0963677018880844,0.3817581832408905,0.488074004650116,0.35783687233924866,0.2700967192649841,0.37424640000000003,0.0,0.0,0.0
0,0.474047601222992,0.44234347343444813,0.5747042298316956,0.4305585324764252,0.4197380244731903,0.5431424,0.0,0.0,0.0
0,0.9188909530639648,0.6643480062484741,0.6074627041816711,0.6673746109008789,0.660059928894043,0.7130533,0.0,0.0,0.0
0,0.34409233927726746,0.26201534271240234,0.5300306081771851,0.17277507483959198,0.5042778253555298,0.6312725,0.0,0.0,0.0
0,0.2540803849697113,0.06760978698730469,0.2442616969347,0.14405347406864166,0.2792142033576965,0.46111304,0.0,0.0,0.0
0,0.4442695081233978,0.585890531539917,0.3893021047115326,0.5559059381484985,0.3715150654315949,0.39024050000000005,0.0,0.0,0.0
0,0.710902988910675,0.6597788333892822,0.6359196305274963,0.6250421404838562,0.5222006440162659,0.6230759,0.0,1.0,0.0
0,0.01526649668812752,0.026827944442629814,0.11547322571277617,0.06342174857854843,0.09096985310316086,0.8861872,0.0,0.0,0.0
0,0.09333410114049913,0.14167945086956024,0.17759591341018674,0.2144433706998825,0.14104889333248138,0.9060884,0.0,0.0,0.0
0,0.5172603130340576,0.6599989533424377,0.5271676182746887,0.6157683730125427,0.6013802289962769,0.63834405,1.0,1.0,0.0
0,0.36319345235824585,0.5701923966407776,0.3458195924758911,0.3927217721939087,0.19715923070907596,0.42793927,0.0,1.0,0.0
0,0.2888267636299133,0.11502046138048172,0.10754163563251497,0.09879016131162643,0.1925700157880783,0.20768578,0.0,0.0,0.0
0,0.20256517827510834,0.5997049808502197,0.5381575226783752,0.6233161687850952,0.6437299847602844,0.9797744,0.0,1.0,0.0
0,0.400805801153183,0.06092232093214989,0.35978150367736816,0.11878981441259386,0.3209933042526245,0.71075886,0.0,0.0,1.0
0,0.5410201549530029,0.1785452961921692,0.3688603937625885,0.19535116851329806,0.4664221405982971,0.41615072,0.0,0.0,0.0
0,0.8626860976219177,0.6261054873466492,0.5410671234130859,0.6890000104904175,0.7128055691719055,0.4790008,1.0,1.0,0.0
0,0.2513186037540436,0.5403705239295961,0.6707379221916199,0.5967777371406555,0.7142822742462158,0.39425957,0.0,1.0,0.0
0,0.643119752407074,0.7092668414115906,0.5192797780036926,0.6434558033943176,0.4991039633750916,0.93230677,0.0,1.0,0.0
0,0.2742041051387787,0.6588242053985596,0.5399082303047179,0.5257244706153871,0.6868318915367126,0.81102663,0.0,1.0,0.0
0,0.4946029186248779,0.0578375980257988,0.09001859277486801,0.2340223491191864,0.08821652084589005,0.40623313,0.0,0.0,0.0
0,0.11246895045042038,0.10519063472747804,0.2598615288734436,0.1749628186225891,0.2364858239889145,0.36989936,0.0,0.0,0.0
0,0.6755856871604919,0.5467801094055176,0.7963610291481018,0.4835090339183808,0.7055470943450928,0.77026826,0.0,1.0,0.0
0,0.2148619145154953,0.33016473054885864,0.3158571124076843,0.2104341834783554,0.2627216875553131,0.86874366,1.0,0.0,0.0
0,0.4525691270828247,0.2999619245529175,0.26941978931426996,0.19891878962516785,0.2156289964914322,0.99094427,1.0,1.0,0.0
0,0.8599839806556702,0.11274870485067368,0.521985650062561,0.12220889329910277,0.3156704008579254,0.90401906,0.0,0.0,0.0
0,0.19101624190807345,0.3556158542633057,0.42056360840797424,0.3141193687915802,0.319918155670166,0.79465556,0.0,0.0,0.0
0,0.1595158725976944,0.13929131627082825,0.32954350113868713,0.0915672481060028,0.2378063350915909,0.85486376,0.0,0.0,0.0
0,0.6546473503112793,0.5562751889228821,0.5685328841209412,0.6272653937339783,0.5804342031478882,0.87830716,1.0,1.0,0.0
0,0.4171079397201538,0.2358604818582535,0.15018725395202634,0.3333883285522461,0.3497619926929474,0.45448279999999996,0.0,0.0,0.0
0,0.6413352489471436,0.4704193472862244,0.7814069986343384,0.4984768629074097,0.6951982975006104,0.36914405,1.0,1.0,0.0
0,0.28342729806900024,0.18559037148952484,0.13316136598587036,0.3342936933040619,0.2353118658065796,0.67471266,0.0,0.0,0.0
0,0.15646810829639435,0.7320793271064758,0.7258784174919128,0.6503146886825562,0.7253291606903076,0.79934615,0.0,0.0,0.0
0,0.7843636274337769,0.61768639087677,0.5562552809715271,0.5763363242149353,0.5800995826721191,0.9058684000000001,0.0,1.0,0.0
0,0.8222000598907471,0.4749900996685028,0.5798931717872621,0.5311943292617798,0.36783209443092346,0.21570749999999997,0.0,1.0,0.0
0,0.29665592312812805,0.2648751139640808,0.5071470141410828,0.2986048758029938,0.5662128925323486,0.51036465,0.0,0.0,0.0
0,0.11078595370054244,0.1680700033903122,0.3275458514690399,0.13562901318073273,0.2979775369167328,0.64232785,1.0,0.0,1.0
0,0.9034224152565002,0.6460894942283629,0.4639714658260346,0.487677276134491,0.5295895338058472,0.39110759999999994,0.0,1.0,0.0
0,0.7332276701927185,0.5491410493850708,0.7353301644325256,0.5994992852210999,0.6421575546264648,0.40031138,1.0,1.0,0.0
0,0.671342670917511,0.5953161120414734,0.7752408981323242,0.6573489904403687,0.8247570395469666,0.4979778,1.0,1.0,0.0
0,0.4636677801609039,0.3220321536064148,0.4374616146087647,0.33835816383361816,0.5863341093063354,0.11515304400000001,0.0,1.0,0.0
0,0.3785534799098969,0.11859575659036635,0.18902455270290372,0.24864670634269714,0.34959787130355835,0.69809455,0.0,0.0,1.0
0,0.2527267336845398,0.06321290135383606,0.2317086607217789,0.15772871673107147,0.26589351892471313,0.780197,0.0,0.0,0.0
0,0.228690966963768,0.10410471260547638,0.13595257699489596,0.11069998145103456,0.0908467024564743,0.41535807,0.0,0.0,0.0
0,0.651007354259491,0.33246132731437683,0.6040874719619751,0.462890088558197,0.4973367750644684,0.65785944,0.0,0.0,0.0
0,0.402923047542572,0.24811677634716034,0.1539018154144287,0.33776041865348816,0.15202732384204865,0.2965605,0.0,0.0,0.0
0,0.2751487195491791,0.4922007024288178,0.5090736150741577,0.5563285946846008,0.5483973026275635,0.2709264,1.0,1.0,0.0
0,0.3551428616046905,0.5427041053771973,0.5861333012580872,0.5958577394485474,0.5686233639717102,0.3018614,0.0,0.0,0.0
1,0.6801128387451172,0.08241923898458481,0.20709340274333954,0.14642128348350525,0.2797256410121918,0.6364177,0.0,1.0,0.0
0,0.4747750163078308,0.5031899213790894,0.5187824964523315,0.5218229293823242,0.5921238660812378,0.42886344,1.0,1.0,0.0
0,0.38301697373390203,0.6677768230438232,0.5035256743431091,0.6621450781822205,0.6778314113616943,0.23346528,1.0,1.0,0.0
0,0.4752832055091858,0.3836461901664734,0.6166095733642578,0.5146116018295288,0.6555021405220032,0.45036477,0.0,1.0,1.0
0,0.14807802438735962,0.6532650589942932,0.7713690400123596,0.575222909450531,0.6473443508148193,0.5664971,0.0,0.0,0.0
0,0.4191775619983673,0.3675722181797028,0.5983964800834656,0.4378920495510101,0.5867737531661987,0.31866872,0.0,0.0,0.0
0,0.24454207718372345,0.07124578207731247,0.12862209975719452,0.07999963313341141,0.187624990940094,0.22980632,1.0,0.0,1.0
0,0.3908977806568146,0.7573347091674805,0.8056656718254089,0.7414098381996155,0.8228833675384521,0.44831926,0.0,1.0,0.0
0,0.16267339885234833,0.3423798680305481,0.4288041591644287,0.366675466299057,0.475878119468689,0.08861295,0.0,1.0,0.0
0,0.3752606809139252,0.5055570602416992,0.4363681077957153,0.6142995953559875,0.5111911892890929,0.9704353000000001,1.0,0.0,0.0
0,0.3672614395618439,0.4748989939689636,0.3134078085422516,0.4547942578792572,0.2556273341178894,0.48815975,0.0,0.0,0.0
0,0.9203682541847228,0.21245303750038147,0.6509028673171997,0.32195478677749634,0.486427515745163,0.43888575,0.0,0.0,0.0
0,0.429069310426712,0.7323760390281677,0.5814101696014404,0.6524307727813721,0.5658108592033386,0.5356917,0.0,0.0,0.0
0,0.29855820536613464,0.5635942816734314,0.4213578701019287,0.5649591684341431,0.5429812073707581,0.8162158,1.0,0.0,0.0
0,0.43399330973625183,0.4321419298648834,0.4744576811790466,0.22739706933498385,0.416273295879364,0.313598,0.0,0.0,0.0
0,0.4074865579605103,0.7043254971504211,0.4470396935939789,0.5675795078277588,0.42862436175346375,0.42929947,0.0,1.0,0.0
0,0.4167307317256928,0.21771672368049624,0.24376894533634186,0.20782527327537534,0.21014204621315,0.72026944,0.0,0.0,0.0
0,0.4401249289512634,0.452346682548523,0.5230506658554077,0.6320666074752808,0.4994973838329315,0.8733776,0.0,1.0,0.0
0,0.3627620041370392,0.4896786212921143,0.341910183429718,0.3316631615161896,0.4198774099349976,0.46058604,0.0,0.0,1.0
0,0.6084256172180176,0.2579995691776276,0.4649057984352112,0.3617368638515472,0.3471413850784302,0.8324235000000001,0.0,0.0,0.0
0,0.3242356777191162,0.15210764110088348,0.19715146720409396,0.1494206339120865,0.2515838146209717,0.90985,0.0,0.0,0.0
0,0.5944129228591919,0.07517988979816438,0.35677820444107056,0.048210736364126205,0.4332848489284515,0.08787391,0.0,0.0,0.0
0,0.40782231092453,0.33432143926620483,0.4045834839344025,0.3396099507808685,0.3601774573326111,0.31968686,0.0,0.0,0.0
0,0.7242655158042908,0.6842218637466431,0.634329617023468,0.7588630914688109,0.6112881898880005,0.7774741,0.0,1.0,0.0
0,0.39827051758766174,0.28708842396736145,0.4389181435108185,0.3632023334503174,0.3881398141384125,0.89725226,0.0,0.0,0.0
0,0.18568654358386996,0.7354087829589844,0.6308974623680115,0.6500722169876099,0.4355208873748779,0.9147539000000001,0.0,1.0,0.0
0,0.08066409826278688,0.2714191377162933,0.12934769690036774,0.23860013484954834,0.1341930776834488,0.7876784,0.0,0.0,0.0
0,0.15833009779453278,0.13974903523921967,0.10411890596151352,0.10052849352359773,0.07265198230743407,0.35205197,0.0,0.0,0.0
0,0.1521742045879364,0.13480821251869202,0.17538170516490936,0.10781926661729813,0.14843247830867767,0.5758274999999999,1.0,0.0,0.0
0,0.06513461470603943,0.37200215458869934,0.1712513267993927,0.288728266954422,0.11759396642446518,0.9761629999999999,0.0,0.0,0.0
0,0.22160066664218905,0.674548327922821,0.4511653780937195,0.5172984600067139,0.6223521232604979,0.39895138,0.0,0.0,0.0
0,0.669335126876831,0.6286041140556335,0.7957373261451721,0.4749776721000672,0.5675374269485474,0.74619395,0.0,0.0,0.0
0,0.16676683723926544,0.16616566479206085,0.14275923371315002,0.21825608611106875,0.09137731045484544,0.7968154000000001,0.0,0.0,0.0
